,train_accuracy,test_accuracy,train_f1_macro,test_f1_macro,train_mcc,test_mcc,model,rebalance_type
0,0.7258064516129032,0.5531914893617021,0.6770623697160429,0.4584564860426929,0.5214151554284375,0.19725486651333685,sgd,over_smote
1,0.7311827956989247,0.574468085106383,0.6924389941781245,0.49764137539073605,0.5557233563169758,0.3159400513789769,sgd,over_smote
2,0.7043010752688172,0.5319148936170213,0.6428571428571428,0.43907563025210083,0.4932295580943001,0.18646578133145783,sgd,over_smote
3,0.6898395721925134,0.43478260869565216,0.6459699728735261,0.3710826210826211,0.5090318065189158,0.09522334144153552,sgd,over_smote
4,0.7807486631016043,0.6086956521739131,0.7597871708204881,0.4693602693602694,0.6278509526024039,0.28213889087236094,sgd,over_smote
0,0.5645161290322581,0.5106382978723404,0.46928248820828483,0.389725616494585,0.2941695881333291,0.20995399823404914,svc,over_smote
1,0.5483870967741935,0.6170212765957447,0.44056806422397815,0.5427208996121134,0.24063303079040047,0.33255732417990547,svc,over_smote
2,0.5591397849462365,0.46808510638297873,0.46509472549812014,0.42512077294685985,0.29597294335954644,0.20478604551629548,svc,over_smote
3,0.5347593582887701,0.5,0.4754971535357251,0.4257309941520468,0.2815913126088365,0.21218374051954597,svc,over_smote
4,0.5347593582887701,0.5217391304347826,0.504421136967843,0.387037037037037,0.29991054367191705,0.22425276967221344,svc,over_smote
0,0.4838709677419355,0.425531914893617,0.46310903149138444,0.41928256144832066,0.3205473988553006,0.2304524261342649,knn,over_smote
1,0.4731182795698925,0.46808510638297873,0.45753032758026374,0.4131701631701632,0.29685774123280945,0.22211638032695843,knn,over_smote
2,0.6935483870967742,0.2765957446808511,0.6731746031746032,0.2501444652474401,0.567846661484125,-0.04030946407454057,knn,over_smote
3,0.5882352941176471,0.4782608695652174,0.5585802586691305,0.4317460317460317,0.40746689856033763,0.20962331710477855,knn,over_smote
4,0.4919786096256685,0.45652173913043476,0.47490983994580976,0.39309325659173994,0.2999240915061951,0.21664076930581536,knn,over_smote
0,0.989247311827957,0.5106382978723404,0.9909611992945325,0.3976872800402212,0.9807373653686827,0.16622924913642137,lgbm,over_smote
1,0.7526881720430108,0.5106382978723404,0.7171068442090291,0.44243338360985424,0.5995673096283369,0.1882715793324778,lgbm,over_smote
2,0.7311827956989247,0.5531914893617021,0.7107325117336534,0.5349936143039592,0.5697158808880064,0.3269975044885086,lgbm,over_smote
3,0.983957219251337,0.6086956521739131,0.9769640852974186,0.5268724985706117,0.971733570007716,0.30333306848914426,lgbm,over_smote
4,1.0,0.6304347826086957,1.0,0.5134770889487871,1.0,0.3249376649435126,lgbm,over_smote
0,0.7365591397849462,0.48936170212765956,0.732996632996633,0.39111111111111113,0.5647262804102215,0.114022293537793,mlp,over_smote
1,0.6344086021505376,0.6170212765957447,0.5932328965501132,0.5569910282953762,0.4093258321397293,0.401684510545301,mlp,over_smote
2,0.7150537634408602,0.40425531914893614,0.7073866483414223,0.34033613445378147,0.5281302901833641,0.02791213802289828,mlp,over_smote
3,0.7058823529411765,0.5217391304347826,0.7010208690168809,0.45457157221863104,0.5003079200238362,0.1800812185737837,mlp,over_smote
4,0.6737967914438503,0.5869565217391305,0.6456697819314642,0.46645021645021645,0.43928831513034516,0.26309854479854206,mlp,over_smote
0,0.8655913978494624,0.5319148936170213,0.8599439775910365,0.44345206450469604,0.7733698122505104,0.2551600730373659,rf,over_smote
1,0.7311827956989247,0.5531914893617021,0.7101754355878721,0.503019943019943,0.5681277711925449,0.27389259552422074,rf,over_smote
2,0.8440860215053764,0.3829787234042553,0.840388834582383,0.32987879329342745,0.7461668830994439,0.05445612754550497,rf,over_smote
3,0.8502673796791443,0.6304347826086957,0.842723796671165,0.5547605083088955,0.7436795652676605,0.36684369426315283,rf,over_smote
4,0.8663101604278075,0.5652173913043478,0.8432601110619687,0.4518196856906534,0.7783147112301412,0.28271061391275826,rf,over_smote
0,0.7580645161290323,0.5319148936170213,0.7249822487917726,0.4160322436184505,0.5741398057242006,0.15055795192033825,sgd,over_random
1,0.6612903225806451,0.5531914893617021,0.6301435406698565,0.4998485224049134,0.4433792825152309,0.287765497623883,sgd,over_random
2,0.6989247311827957,0.574468085106383,0.6450693572132853,0.527065527065527,0.4728750058239884,0.2953953612385531,sgd,over_random
3,0.786096256684492,0.4782608695652174,0.7633766988007901,0.38956502141086324,0.6546705026502561,0.09794467586635079,sgd,over_random
4,0.7219251336898396,0.6086956521739131,0.7020520866268966,0.5016526824307144,0.5317069889808586,0.28170533665279757,sgd,over_random
0,0.5752688172043011,0.44680851063829785,0.5228174350746891,0.3978835978835979,0.3278952895868329,0.15905987209282657,svc,over_random
1,0.5591397849462365,0.5957446808510638,0.4468007777717204,0.5374895572263992,0.24109110597759467,0.2892297463157034,svc,over_random
2,0.5483870967741935,0.46808510638297873,0.4152777777777778,0.39674051438757324,0.23877365772140552,0.14207278569337772,svc,over_random
3,0.5668449197860963,0.6086956521739131,0.47571824839076027,0.5040055729710902,0.2494626581616799,0.27579757860171594,svc,over_random
4,0.5401069518716578,0.5434782608695652,0.5052717982861964,0.42379862700228826,0.3031998724252708,0.2694382880795457,svc,over_random
0,0.5376344086021505,0.6170212765957447,0.47850555370840847,0.5681818181818182,0.2928637513115098,0.42185517976276043,knn,over_random
1,0.5860215053763441,0.44680851063829785,0.5411153061508682,0.3477633477633478,0.35820955511786384,0.10578245456517799,knn,over_random
2,0.6182795698924731,0.40425531914893614,0.5621915826016868,0.37776782604368814,0.4160867297225746,0.0989324668747258,knn,over_random
3,0.6149732620320856,0.5,0.5518011400364341,0.4101748226172189,0.3955693160324876,0.1554951880373614,knn,over_random
4,0.5989304812834224,0.5652173913043478,0.5568186489385157,0.45454545454545453,0.3906416760438738,0.31538795573137984,knn,over_random
0,0.8333333333333334,0.5106382978723404,0.820672537339204,0.4077723043240285,0.7160775114945127,0.17141390447787966,lgbm,over_random
1,0.8548387096774194,0.5106382978723404,0.8455555118815211,0.46694999839016066,0.7538181849825601,0.17141390447787966,lgbm,over_random
2,0.8064516129032258,0.5319148936170213,0.7805303585784754,0.5162681816986243,0.6799510032014281,0.27764004509258977,lgbm,over_random
3,0.8716577540106952,0.5,0.8563462063462063,0.43114909781576444,0.7826876742509301,0.1329340634665691,lgbm,over_random
4,0.9893048128342246,0.6521739130434783,0.9908812899638587,0.5074074074074074,0.9810717252425674,0.3570276707167624,lgbm,over_random
0,0.7204301075268817,0.5531914893617021,0.7069684138491478,0.4879535558780841,0.5216827670550742,0.2332411099125757,mlp,over_random
1,0.6021505376344086,0.6595744680851063,0.5300625322457897,0.607925407925408,0.33431700012151183,0.45587558202379874,mlp,over_random
2,0.7473118279569892,0.40425531914893614,0.7451858229301193,0.34603174603174597,0.5769871938445456,0.015955751689304336,mlp,over_random
3,0.7005347593582888,0.5217391304347826,0.6758467754918059,0.459096459096459,0.49704132645289295,0.16426948435639976,mlp,over_random
4,0.6844919786096256,0.6086956521739131,0.6728245344544157,0.4974916387959866,0.4500131060737565,0.29533247247253563,mlp,over_random
0,0.8602150537634409,0.574468085106383,0.8610191647280381,0.46980392156862744,0.7644715915444923,0.2738909061966847,rf,over_random
1,0.8494623655913979,0.5531914893617021,0.848157894736842,0.5190476190476191,0.7409463520065434,0.24906223028415697,rf,over_random
2,0.8548387096774194,0.425531914893617,0.8502189381499726,0.35711996581561795,0.7561889135483293,0.05901831860367507,rf,over_random
3,0.8502673796791443,0.6086956521739131,0.8354986133822093,0.48674985145573385,0.754886416063191,0.3199858226287214,rf,over_random
4,0.6631016042780749,0.5434782608695652,0.64726711823486,0.40977124183006536,0.47875282335748803,0.2381666779105523,rf,over_random
0,0.5806451612903226,0.40425531914893614,0.5556832694763729,0.3920454545454546,0.4065580507797165,0.14372026501766358,sgd,combine_smotenn
1,0.46774193548387094,0.425531914893617,0.47302143539798847,0.4263288288288288,0.30899002862257025,0.22804013859690045,sgd,combine_smotenn
2,0.4731182795698925,0.3617021276595745,0.461356975375667,0.35826395826395824,0.3112980189480839,0.14989629152858,sgd,combine_smotenn
3,0.5561497326203209,0.391304347826087,0.509754195645585,0.35501202886928623,0.3959887732474736,0.15916393249926036,sgd,combine_smotenn
4,0.5401069518716578,0.5217391304347826,0.5250415976197012,0.4490421455938698,0.35852495829405234,0.268652730605024,sgd,combine_smotenn
0,0.6397849462365591,0.40425531914893614,0.6564764293118968,0.34431372549019607,0.5165755430011945,0.17108323315187576,svc,combine_smotenn
1,0.5483870967741935,0.3829787234042553,0.584853172664604,0.29432624113475175,0.4414732407029242,0.09867263105929557,svc,combine_smotenn
2,0.6182795698924731,0.3617021276595745,0.6386159664169653,0.2745571658615137,0.5069154165199827,0.062364806244454764,svc,combine_smotenn
3,0.42245989304812837,0.43478260869565216,0.37103174603174605,0.2801932367149758,0.13727375947742906,0.07818216975306176,svc,combine_smotenn
4,0.5882352941176471,0.5434782608695652,0.5806209033859383,0.4624232671792121,0.4423505329348903,0.27947616157252303,svc,combine_smotenn
0,0.5913978494623656,0.3617021276595745,0.5826925976179708,0.35243664717348927,0.46767446689227554,0.10454463987236219,knn,combine_smotenn
1,0.4032258064516129,0.3829787234042553,0.40120225980914154,0.3689671037497124,0.2678241183078412,0.16812733634357294,knn,combine_smotenn
2,0.5698924731182796,0.3191489361702128,0.5658459156020132,0.302047502047502,0.4424360956422092,0.054498130165662975,knn,combine_smotenn
3,0.5454545454545454,0.43478260869565216,0.537453964095152,0.4196413608178314,0.4123547554785662,0.21975822232198036,knn,combine_smotenn
4,0.5508021390374331,0.3695652173913043,0.5477688553055714,0.3402113237639554,0.396808883478395,0.11658922586619241,knn,combine_smotenn
0,0.5591397849462365,0.23404255319148937,0.548956738753282,0.23196778711484592,0.4282062959632227,-0.043111426024446536,lgbm,combine_smotenn
1,0.521505376344086,0.44680851063829785,0.5220363917924894,0.43444995864350705,0.3960714337918081,0.235487934995471,lgbm,combine_smotenn
2,0.5752688172043011,0.425531914893617,0.56974541479563,0.42218660968660965,0.4383784809718332,0.24552318791199568,lgbm,combine_smotenn
3,0.6149732620320856,0.41304347826086957,0.6087835775335775,0.36753246753246754,0.45612464952909226,0.11246582063640842,lgbm,combine_smotenn
4,0.5935828877005348,0.5217391304347826,0.5876288385507292,0.4381027615944175,0.45956348740333663,0.2864928477310195,lgbm,combine_smotenn
0,0.11827956989247312,0.1276595744680851,0.07051282051282053,0.07547169811320754,0.0,0.0,mlp,combine_smotenn
1,0.489247311827957,0.46808510638297873,0.4922845863471821,0.4717402824819705,0.36237493879755317,0.2869537456608472,mlp,combine_smotenn
2,0.5268817204301075,0.40425531914893614,0.5229232664061346,0.39682539682539675,0.38457985138515344,0.2095491280092189,mlp,combine_smotenn
3,0.5454545454545454,0.41304347826086957,0.5388997125296301,0.39666939666939666,0.38287915448011706,0.20046838713967444,mlp,combine_smotenn
4,0.12299465240641712,0.10869565217391304,0.07301587301587302,0.06535947712418301,0.0,0.0,mlp,combine_smotenn
0,0.5967741935483871,0.3617021276595745,0.5881972291299945,0.34887334887334887,0.46468060716390563,0.15041627098318341,rf,combine_smotenn
1,0.4946236559139785,0.46808510638297873,0.49302681992337166,0.4559454191033138,0.37425631433944523,0.2602618275108083,rf,combine_smotenn
2,0.5483870967741935,0.46808510638297873,0.5453519803377938,0.4623626183728485,0.40127853046799455,0.3253108476199291,rf,combine_smotenn
3,0.5347593582887701,0.30434782608695654,0.5188270778476964,0.2630157046912084,0.39348043542603917,0.020228099705671597,rf,combine_smotenn
4,0.5133689839572193,0.41304347826086957,0.5064804499633182,0.3797979797979798,0.3663940718955772,0.16737496196238952,rf,combine_smotenn
0,0.6290322580645161,0.5319148936170213,0.5856558739698631,0.4953548866592345,0.4447225872654282,0.3112600781170421,sgd,under_random
1,0.6182795698924731,0.48936170212765956,0.577723506711596,0.4255143352887713,0.40121149155524244,0.18154838986218796,sgd,under_random
2,0.6720430107526881,0.48936170212765956,0.6233200965848408,0.43292452830188677,0.45892953267123776,0.1289465520957166,sgd,under_random
3,0.5935828877005348,0.4782608695652174,0.52773954567769,0.4043884220354809,0.39500877279998936,0.15720532008800842,sgd,under_random
4,0.6577540106951871,0.5,0.63513298295907,0.398406731113498,0.4912664412110734,0.203507871657292,sgd,under_random
0,0.553763440860215,0.46808510638297873,0.48566399497092566,0.4126293995859213,0.2894184773862398,0.17878416990800072,svc,under_random
1,0.510752688172043,0.6170212765957447,0.3926892292178736,0.5611577964519142,0.17920361356298578,0.3402182676924845,svc,under_random
2,0.6182795698924731,0.3404255319148936,0.5786698463169051,0.36056166056166056,0.3911205165156431,0.0374540346508656,svc,under_random
3,0.6631016042780749,0.4782608695652174,0.6202467637540453,0.4375519904931669,0.43788803201896875,0.09118766966103459,svc,under_random
4,0.5828877005347594,0.45652173913043476,0.5868058935970651,0.3894021888577242,0.43956416383791863,0.17728987003100494,svc,under_random
0,0.5591397849462365,0.6382978723404256,0.44288978535553886,0.5508193615610496,0.2500627725216103,0.38720070513875543,knn,under_random
1,0.5698924731182796,0.5319148936170213,0.4790066564260113,0.4158730158730159,0.25914870051018457,0.1938190631297549,knn,under_random
2,0.5698924731182796,0.3829787234042553,0.48296686734017175,0.3641456582633053,0.28030053063212695,0.06638981644740576,knn,under_random
3,0.6203208556149733,0.5,0.5282924270706385,0.36548291633037394,0.35766247676470303,0.05666140869670737,knn,under_random
4,0.5561497326203209,0.5217391304347826,0.4723795515747571,0.3319209039548023,0.2314263005773481,0.1350203490055813,knn,under_random
0,0.6935483870967742,0.5106382978723404,0.6537240537240537,0.4393159460077785,0.5291834558822652,0.21784446660116671,lgbm,under_random
1,0.6989247311827957,0.5531914893617021,0.6664680569347898,0.5084318360914106,0.5443522358329154,0.309886346186942,lgbm,under_random
2,0.6989247311827957,0.3404255319148936,0.7042598066046342,0.28330041694096997,0.5230580276292618,-0.09781954114535153,lgbm,under_random
3,0.732620320855615,0.5,0.6994414615590911,0.45804368471035134,0.5752204689904433,0.11403344886082664,lgbm,under_random
4,0.6524064171122995,0.5217391304347826,0.6457996492198822,0.4263247863247863,0.48151603359057465,0.18489764616623047,lgbm,under_random
0,0.11827956989247312,0.1276595744680851,0.07051282051282053,0.07547169811320754,0.0,0.0,mlp,under_random
1,0.3010752688172043,0.2978723404255319,0.15426997245179064,0.15300546448087432,0.0,0.0,mlp,under_random
2,0.3010752688172043,0.2978723404255319,0.15426997245179064,0.15300546448087432,0.0,0.0,mlp,under_random
3,0.2994652406417112,0.30434782608695654,0.15363511659807957,0.15555555555555556,0.0,0.0,mlp,under_random
4,0.12299465240641712,0.10869565217391304,0.07301587301587302,0.06535947712418301,0.0,0.0,mlp,under_random
0,0.6559139784946236,0.5106382978723404,0.6178058982368825,0.46060606060606063,0.4931219859247989,0.266708515086868,rf,under_random
1,0.6344086021505376,0.574468085106383,0.5953601293673672,0.5286609686609687,0.4389369104311789,0.3095517423099226,rf,under_random
2,0.7365591397849462,0.3829787234042553,0.7164702432964155,0.3547938008930917,0.5746556618964379,0.02979676405643673,rf,under_random
3,0.679144385026738,0.5,0.6273343766301513,0.3967532467532468,0.4687010510077677,0.12800706180718857,rf,under_random
4,0.6417112299465241,0.5652173913043478,0.6036899635447271,0.43346311270839566,0.4593568976238486,0.277295687579422,rf,under_random
0,0.7096774193548387,0.5319148936170213,0.6174318486065474,0.2758430071862908,0.4505842162047157,0.02459832745091641,sgd,none
1,0.7956989247311828,0.574468085106383,0.7330899026277179,0.4611111111111111,0.6206494955902914,0.19117875289445663,sgd,none
2,0.8010752688172043,0.5531914893617021,0.7577685279719364,0.36725146198830405,0.6293683063780879,0.15883866395192625,sgd,none
3,0.8021390374331551,0.5869565217391305,0.7651338560429469,0.4720133667502089,0.6406862197140445,0.20764061664415823,sgd,none
4,0.7807486631016043,0.6521739130434783,0.7354099534550662,0.4748677248677248,0.5945053092539635,0.3129646278291183,sgd,none
0,0.489247311827957,0.5106382978723404,0.3524567205983135,0.44891015417331204,0.046157581325687626,0.1261129849644751,svc,none
1,0.7096774193548387,0.5319148936170213,0.616111111111111,0.38359788359788355,0.44522505241261207,0.05662256622305255,svc,none
2,0.5860215053763441,0.48936170212765956,0.4255910224577424,0.37017543859649127,0.2211248101450314,0.05867021306228385,svc,none
3,0.9411764705882353,0.5434782608695652,0.9324270737174412,0.4299292661361627,0.8947672186968433,0.12027080458945587,svc,none
4,0.9144385026737968,0.6086956521739131,0.9150072150072149,0.44047619047619047,0.846789983621989,0.20121000156130636,svc,none
0,0.6720430107526881,0.574468085106383,0.5228866740494648,0.3923147420790783,0.36001116144590456,0.12576577987732623,knn,none
1,0.6236559139784946,0.5531914893617021,0.43848416000314727,0.28761297182349815,0.25086397367035473,0.08965795978606303,knn,none
2,0.6666666666666666,0.46808510638297873,0.5039598960450307,0.27360774818401934,0.34568205457836865,-0.02881802497174443,knn,none
3,0.5989304812834224,0.6086956521739131,0.35508300012116806,0.43004276861307494,0.18356353509156145,0.17595609931195108,knn,none
4,0.679144385026738,0.6521739130434783,0.5542051981740698,0.49603174603174605,0.38350535694724575,0.3129646278291183,knn,none
0,1.0,0.574468085106383,1.0,0.4256223436551306,1.0,0.1778132087671827,lgbm,none
1,0.8870967741935484,0.6170212765957447,0.8678141895619552,0.38626964433416044,0.7943484989643916,0.24417043278046635,lgbm,none
2,0.9946236559139785,0.46808510638297873,0.9954608986867051,0.37912457912457914,0.9903978517485162,0.02992031858438311,lgbm,none
3,0.9037433155080213,0.6086956521739131,0.8834297581961134,0.5244379276637341,0.8263614963210103,0.22117081796095509,lgbm,none
4,1.0,0.6739130434782609,1.0,0.5324454175028889,1.0,0.3710098907801631,lgbm,none
0,0.7741935483870968,0.5957446808510638,0.5242339359986419,0.3969348659003831,0.5764090822159182,0.2291801776226218,mlp,none
1,0.7849462365591398,0.5957446808510638,0.5312106427986256,0.36063492063492064,0.5966936394274075,0.1911101342108351,mlp,none
2,0.7795698924731183,0.44680851063829785,0.5277128384960063,0.2949494949494949,0.5864675436753426,-0.030373157186286845,mlp,none
3,0.7807486631016043,0.5652173913043478,0.5270655270655271,0.36725146198830405,0.5915244272772259,0.15311936621063926,mlp,none
4,0.7754010695187166,0.6086956521739131,0.5236293979292451,0.37957124842370743,0.5813395025622639,0.20708899231547043,mlp,none
0,0.8279569892473119,0.6170212765957447,0.6969504783045294,0.3910813823857302,0.6821534059214029,0.22837423825282013,rf,none
1,0.8548387096774194,0.5957446808510638,0.7940213854021385,0.3434343434343434,0.738114193530448,0.17111077557559085,rf,none
2,0.9193548387096774,0.48936170212765956,0.9013763966908753,0.2743055555555555,0.8569149201215442,-0.06035383080289844,rf,none
3,0.7647058823529411,0.5434782608695652,0.620635699583068,0.4008838383838384,0.55971918038316,0.038127423160702834,rf,none
4,0.893048128342246,0.6304347826086957,0.8527528780344801,0.4280397964608491,0.811181291556072,0.24742214441073382,rf,none
